@40000000
13 04 00 00 17 81 00 7F 13 01 C1 FF 09 65 73 20
05 30 73 50 30 00 EF 00 90 5D 17 37 00 7F 03 47
77 C0 93 07 10 04 63 03 F7 00 82 80 1C 41 17 37
00 7F 03 27 A7 BF A5 27 99 9F 1C C1 82 80 17 37
00 7F 13 07 A7 BF 1C 63 81 C7 9C 63 1C E1 1C 63
17 37 00 7F 03 27 87 BD 31 27 98 CB 82 80 17 37
00 7F 13 07 67 BC 14 43 97 37 00 7F 83 C7 97 BB
93 87 F7 FB 93 B7 17 00 D5 8F 1C C3 93 07 20 04
17 37 00 7F 23 00 F7 BA 82 80 93 07 10 04 17 37
00 7F A3 09 F7 B8 97 37 00 7F 23 A7 07 B8 82 80
09 47 63 0A E5 02 8D 47 9C C1 85 47 63 09 F5 00
63 FF A7 00 91 47 63 1F F5 00 98 C1 82 80 17 37
00 7F 03 27 A7 B6 93 07 40 06 E3 D9 E7 FE 23 A0
05 00 82 80 82 80 85 47 9C C1 82 80 01 11 26 E4
97 34 00 7F 93 84 84 B5 9C 60 22 E8 00 61 94 63
98 7B 03 B3 87 00 83 B8 07 01 03 B8 87 01 8C 73
90 77 06 EC 14 E0 14 61 23 34 64 00 23 38 14 01
18 F8 23 3C 04 01 15 47 0C F0 10 F4 18 C9 14 E0
94 63 97 37 00 7F 83 A7 67 B0 18 C8 14 E0 98 60
B1 27 1C CB 1C 44 8D CB 1C 61 E2 60 42 64 83 B8
07 00 03 B8 87 00 8C 6B 90 6F 94 73 98 77 9C 7B
23 30 15 01 23 34 05 01 0C E9 10 ED 14 F1 18 F5
1C F9 A2 64 05 61 82 80 48 45 99 47 1C C8 93 05
C4 00 EF F0 FF F2 98 60 1C 48 E2 60 18 63 B1 27
1C C8 18 E0 42 64 A2 64 05 61 82 80 09 25 2D 9D
08 C2 82 80 9B 07 56 00 13 07 80 0C 33 87 E7 02
0A 06 33 C5 A7 20 3E 88 14 C1 54 C1 23 2C 05 07
B3 07 C7 00 AE 97 94 4B 23 AA 07 01 23 AC 07 01
85 26 94 CB 14 41 BA 95 85 67 B2 95 BE 95 95 47
23 AA D5 FA 17 37 00 7F 23 2A F7 A4 82 80 13 75
F5 0F 93 F5 F5 0F 63 04 B5 00 01 45 82 80 97 37
00 7F A3 89 A7 A2 05 45 82 80 41 11 06 E4 17 38
00 7F 13 08 38 A2 83 47 25 00 03 C7 35 00 03 46
08 00 81 46 63 84 E7 02 99 C2 23 00 C8 00 EF 10
10 4E 81 47 63 58 A0 00 A9 47 17 37 00 7F 23 2F
F7 9E 85 47 A2 60 3E 85 41 01 82 80 85 46 3E 86
D1 BF 79 15 13 35 15 00 82 80 09 E5 97 07 00 7F
23 AA 07 DA 82 80
@40000256
55 71 86 E5 A2 E1 26 FD 4A F9 4E F5 52 F1 56 ED
5A E9 5E E5 62 E1 E6 FC EA F8 EE F4 EF 00 A0 7D
17 06 00 7F 13 06 26 D9 14 62 93 F7 36 00 81 CB
93 87 16 00 13 F7 37 00 BE 86 85 07 65 FF 97 37
00 7F 93 87 C7 99 94 E3 93 F7 36 00 13 85 86 03
81 CB 93 87 96 03 13 F7 37 00 3E 85 85 07 65 FF
97 3B 00 7F 93 8B 2B 98 13 17 10 2A 23 B0 AB 00
18 E5 13 07 80 02 14 E1 18 C9 93 07 85 03 97 25
00 00 93 85 C5 C5 51 05 1C E2 EF 10 D0 40 97 25
00 00 93 85 C5 C6 08 10 EF 10 F0 3F A9 47 17 09
00 7F 13 09 49 1E 23 2E F9 64 97 25 00 00 93 85
05 C7 17 25 00 00 13 05 85 C7 EF 10 B0 3A A9 45
17 25 00 00 13 05 25 C9 97 37 00 7F 23 AD 07 8E
EF 10 50 39 EF 00 90 37 17 37 00 7F 13 07 27 8E
